date,year,trt_yr,yr_mon,peak,stream,ratio,mean.chla,mean.afdm,mean.bf.ratio,mean.cp,mean.cn,mean.np,se.chla,se.afdm,se.bf.ratio,se.cp,se.cn,se.np,Light,mean.light2,mean.discharge2,mean.temp2,mean.din2,mean.srp2,mean.np2,light2.z,temp2.z,discharge2.z,addN2.z,addP2.z,addNP2.z
8/10/2011,2011,YR1,2011-08,notpeak,6,32,0.285541667,0.093880422,365.3932584,558.9761014,10.93145049,52.00604193,0.075487738,0.014984609,78.17314898,144.5962483,0.931218369,12.7063493,0.534400545,0.448759988,5.679173624,16.82309678,515.3055301,30.83729639,40.18614896,-0.902439907,1.360251299,-0.308190243,1.126469887,0.45078299,0.454964569
9/10/2011,2011,YR1,2011-09,notpeak,6,32,1.297916667,0.102361111,81.84214172,206.4633525,6.926747062,30.20395556,0.482873844,0.0236508,24.04665023,50.00197904,0.138751065,7.474214525,0.641802194,0.588101369,4.276408903,15.90137366,400.0114123,21.92190142,34.97505221,-0.534288217,1.225999783,-0.719033587,0.87126125,0.192116433,0.34155702
10/10/2011,2011,YR1,2011-10,notpeak,6,32,0.594445834,0.091222222,165.8640984,260.3623767,7.63390942,34.06453659,0.120950235,0.015869906,26.84129996,13.57333899,0.122881416,1.383897667,1.460519869,1.051161032,4.168320803,12.42940592,318.6830447,17.929151,36.31462969,0.256376542,0.639075489,-0.756108046,0.642222576,0.039709766,0.372247345
11/10/2011,2011,YR1,2011-11,notpeak,6,32,0.304145139,0.119892593,510.2193683,228.7769193,7.125819298,35.41361291,0.120588341,0.027224547,199.3753939,40.3103215,1.055341627,11.96059066,1.418845157,1.439682513,4.761600977,8.973905914,345.0930693,18.77150434,27.98616684,0.684590283,-0.137034018,-0.563394888,0.722450107,0.074512134,0.159529382
12/10/2011,2011,YR1,2011-12,notpeak,6,32,0.847539583,0.065486111,214.9785298,283.8409047,7.990384086,35.51463957,0.573705105,0.007460644,74.36835959,14.9629908,0.371001319,0.862997891,1.043882204,1.231363681,6.222761628,7.549422043,308.1197615,15.10975019,42.39535294,0.471794877,-0.548862028,-0.175812947,0.608255667,-0.089978535,0.498663003
1/10/2012,2012,YR1,2012-01,notpeak,6,32,0.517436111,0.07835,160.5136437,263.977553,7.208072378,36.37314751,0.066626389,0.005335963,35.36160872,44.71689729,0.185713165,5.497515681,1.298026596,1.1709544,7.152697797,7.062602151,366.4387332,16.3133136,53.47635967,0.403309642,-0.707678357,0.025886472,0.782927435,-0.031882701,0.688265108
2/10/2012,2012,YR1,2012-02,notpeak,6,32,0.905296875,0.055,66.88068488,NA,6.173755029,NA,0.230380208,0.006388889,24.07704665,NA,1.045768716,NA,2.133864178,1.715945387,6.509015663,6.687453096,405.5079917,19.03189703,56.167033,0.923581638,-0.837720366,-0.110680895,0.885013386,0.08495493,0.728349465
3/10/2012,2012,YR1,2012-03,peak,6,32,13.43473542,0.099402778,9.197003485,NA,NA,NA,3.839014519,0.020009686,2.509905792,NA,NA,NA,4.024776791,3.079320485,5.241187314,8.015996107,260.3699316,13.31797458,49.52882082,1.719683395,-0.405983692,-0.424419525,0.438579596,-0.185660402,0.625648534
4/10/2012,2012,YR1,2012-04,peak,6,32,22.21427639,0.05975,19.68203028,296.739259,7.512417243,39.51212748,14.65542644,0.028583333,13.94940018,24.24460934,0.02738659,3.371313247,4.190993536,4.107885164,4.462835187,9.978123117,290.0256907,17.90070439,53.39387048,2.112052933,0.115695138,-0.657237903,0.547272649,0.038506124,0.687004589
5/10/2012,2012,YR1,2012-05,peak,6,32,69.1919375,0.214851852,2.952593977,284.9452126,7.482635695,38.15221803,4.746865073,0.040693188,0.422581594,12.21632341,0.13331413,2.19299439,0.713086641,2.452040089,4.355070758,11.48085766,380.9062301,28.04525699,33.41572618,1.409560245,0.449937176,-0.692636868,0.821946194,0.378842608,0.304315804
6/10/2012,2012,YR1,2012-06,peak,6,32,70.68973333,0.318093333,4.949867316,279.879757,7.929408556,35.25336525,24.64878022,0.088159711,0.687020034,36.33074957,0.327837835,4.113302411,1.24995829,0.981522465,4.26881023,13.020991,301.030438,30.20052735,20.73033243,0.163054919,0.749859567,-0.721609158,0.584800047,0.434966479,-0.085525369
7/10/2012,2012,YR1,2012-07,notpeak,6,32,2.263566667,0.058752593,42.8095833,340.4236776,8.470554216,40.68277327,0.563321751,0.003525399,20.01976023,161.3053206,0.130204314,19.76910045,1.051159654,1.150558972,3.916961363,14.73393387,312.1569504,32.51371508,23.59605897,0.379387227,1.044323154,-0.846181948,0.621373034,0.490910515,0.020202078
8/10/2012,2012,YR2,2012-08,notpeak,6,32,0.842780556,0.048658889,92.34884976,NA,9.428541224,NA,0.270769737,0.007036825,54.51302133,NA,0.023535409,NA,1.17642727,1.113793462,3.490682713,15.61771287,328.8838501,25.43314449,32.94433657,0.335172497,1.183113948,-1.013042062,0.673971767,0.304733562,0.292714956
9/10/2012,2012,YR2,2012-09,notpeak,6,32,0.839752083,0.061886111,86.14232229,162.0692466,6.522581332,26.08900406,0.22324544,0.004388672,16.69393346,16.52254016,0.421486524,5.128444751,1.26517938,1.220803325,3.30878368,15.09474567,314.2050096,22.4457443,35.29706123,0.460068511,1.101965857,-1.090545002,0.627962733,0.210017004,0.349040391
10/10/2012,2012,YR2,2012-10,notpeak,6,32,0.208099306,0.094378333,464.4194754,193.9885634,5.367091474,35.91393078,0.024446968,0.004150687,51.60102426,28.7466992,0.361548741,3.660538847,1.473433806,1.369306593,4.086992228,13.28482312,358.1940588,25.90166415,33.33165398,0.616356861,0.797652859,-0.78464336,0.759996531,0.318570499,0.302258835
11/10/2012,2012,YR2,2012-11,notpeak,6,32,0.781345834,0.11215,171.4820759,267.1125847,6.590392188,40.45060251,0.246604167,0.0269,88.55002667,74.81262628,0.047675451,11.05914845,1.39538666,1.434410233,5.059493495,9.83035645,345.1066705,23.33713609,31.36952436,0.679595341,0.080147574,-0.475514508,0.722489821,0.239538096,0.252718619
12/10/2012,2012,YR2,2012-12,notpeak,6,32,0.606559722,0.084896296,228.1077225,162.4440784,8.828763175,17.89744964,0.196280783,0.013130251,137.5494757,40.29317665,1.042238686,2.252053752,1.086050167,1.240718413,5.045953461,7.307669792,362.7773781,24.51160941,33.79138097,0.482098804,-0.626406619,-0.479395328,0.772808468,0.276757711,0.313444052
1/10/2013,2013,YR2,2013-01,notpeak,6,32,0.298520834,0.044394445,157.8384164,748.1918117,14.05459214,83.02460362,0.096045834,0.006694445,28.35741029,NA,5.042904293,NA,1.309928435,1.197989301,6.890036327,7.042704301,406.0958147,26.73431333,29.17180269,0.434385357,-0.714400386,-0.02829544,0.886473039,0.342554831,0.193409587
2/10/2013,2013,YR2,2013-02,notpeak,6,32,0.188630556,0.053086111,411.9850176,NA,NA,NA,0.045884205,0.024758882,246.4053386,NA,NA,NA,2.130891827,1.720410131,9.718804093,6.928214346,392.4959193,26.77420183,38.77994526,0.927119419,-0.753451066,0.469865908,0.852148899,0.343684983,0.425879995
3/10/2013,2013,YR2,2013-03,peak,6,32,5.792602084,0.098111111,40.39156844,131.1474189,6.869719407,18.79336989,3.438875787,0.031098972,20.58902638,26.6018437,0.646477101,3.576629091,3.346186293,2.73853906,8.836869234,6.141708526,379.856618,28.78161055,30.6924806,1.560006403,-1.040549239,0.332098617,0.81916567,0.398488376,0.234902325
4/10/2013,2013,YR2,2013-04,peak,6,32,78.92890833,0.309319445,4.795381207,183.0246888,8.406977855,21.94053827,28.205335,0.06506208,1.136852723,41.11952853,0.331831204,5.059559903,4.657841758,4.002014026,6.652367543,7.579221745,386.8999209,30.95434212,25.56681775,2.076504618,-0.539475846,-0.079132446,0.837678721,0.453654685,0.085701607
5/10/2013,2013,YR2,2013-05,peak,6,32,109.9919479,0.339445833,3.19252253,221.7302013,10.21568643,21.52401529,12.51386041,0.126070472,1.03969861,38.2659601,0.294244811,3.262969796,1.964618362,3.31123006,6.421277824,10.11524336,422.4625204,31.35457517,37.16493819,1.818539475,0.148213756,-0.130334589,0.926287568,0.463392931,0.391146332
6/10/2013,2013,YR2,2013-06,peak,6,32,34.75691042,0.203659722,9.38574351,250.6578423,7.047031069,35.39113374,12.88439487,0.020637744,3.352453108,20.01403691,0.299761113,1.501894645,0.615583129,1.290100745,6.191682317,11.99041177,395.9037965,30.71985402,33.76087419,0.535235903,0.553403359,-0.183064048,0.860860282,0.447890586,0.312706546
7/10/2013,2013,YR2,2013-07,notpeak,6,32,1.789394445,0.124888889,122.6324238,324.9537527,7.019365943,47.85295484,1.003775928,0.014109979,47.09972665,64.0692117,0.459433954,12.34585213,0.096132241,0.355857685,6.240783225,13.07511307,359.752969,28.9087445,28.75242426,-1.218238573,0.759742273,-0.171624905,0.76437252,0.401829334,0.181585636
9/10/2010,2010,PRE,2010-09,notpeak,7,128,0.508350694,0.299537037,2.13644E+17,373.0846979,12.6330257,28.97384504,0.355929308,0.063291152,2.13644E+17,83.64146395,0.696602064,5.068835626,0.57084553,0.85953948,3.993491602,16.83917204,34.85,2,38.58392857,-0.017620807,1.362526874,-0.818159617,-1.587888862,-1.622846147,0.421742239
10/10/2010,2010,PRE,2010-10,notpeak,7,128,0.658476389,0.262472222,706.260032,658.8827105,11.68917184,61.3767455,0.269825537,0.051638889,235.4200114,278.318074,1.76922286,33.09962591,1.581811427,1.076328478,5.603987418,13.39281989,31.875,2,35.29017857,0.288589027,0.8169433,-0.327490932,-1.677804106,-1.622846147,0.348881156
11/10/2010,2010,PRE,2010-11,notpeak,7,128,0.42441875,0.1285,308.1861957,NA,NA,NA,0.029852083,0.0235,77.04654871,NA,NA,NA,0.910971041,1.246391234,11.05597433,9.461301701,24.125,2.25,24.5675,0.488309455,-0.01102216,0.6565512,-1.958513207,-1.533563969,0.053145293
12/10/2010,2010,PRE,2010-12,notpeak,7,128,0.610020834,0.178888889,492.2418407,NA,NA,NA,0.298520834,0.101111111,406.6345638,NA,NA,NA,0.641647066,0.776309053,15.45769065,5.359862691,44.925,2.25,47.59607143,-0.156279286,-1.364971541,1.14189523,-1.33200067,-1.533563969,0.593146426
1/10/2011,2011,PRE,2011-01,notpeak,7,128,0.504024305,0.056172139,168.1764464,503.6756773,11.91284404,38.04227197,0.175192042,0.020231378,126.2689879,273.2425336,5.776906563,12.97676073,0.541887387,0.591767227,13.22414031,2.579461694,93.5,2,78.05357143,-0.525828117,-3.107485465,0.915885019,-0.593414212,-1.622846147,0.997045623
2/10/2011,2011,PRE,2011-02,notpeak,7,128,4.081947917,0.104513889,25.17457576,263.7628952,6.491694498,40.23863753,0.201177084,0.040625,8.711637923,65.24696211,0.314184487,8.103370614,1.161678071,0.851782729,11.39206655,3.19324382,106.6,2.45,87.39650146,-0.029962742,-2.598909387,0.699919404,-0.461286861,-1.469012444,1.089363882
3/10/2011,2011,PRE,2011-03,peak,7,128,1.307651042,0.090555555,79.58801467,167.7179906,8.967897479,20.15734679,0.449592007,0.018616552,15.53686911,58.20203552,2.708954311,5.800585227,2.736552136,1.949115104,21.70824869,5.421353531,92.1,3.225,67.91700073,1.097045969,-1.337793144,1.633683679,-0.608616369,-1.260673837,0.883457086
4/10/2011,2011,PRE,2011-04,peak,7,128,2.1805,0.053329042,44.37932152,335.4126187,8.176475871,43.87798,1.49909375,0.003343209,28.97755332,22.22672824,2.354751162,9.918086645,5.475629466,4.106090801,25.70147914,7.929648248,63.325,3.65,37.35349026,2.111458109,-0.43178788,1.878221523,-0.98608303,-1.166835049,0.395278498
5/10/2011,2011,PRE,2011-05,peak,7,128,3.663586111,0.06097037,25.21620537,240.936545,6.490076617,37.07704403,2.188631497,0.017900418,7.823189222,29.29044944,0.715715494,0.424314644,1.629817046,3.552723256,20.34022924,10.24281693,39.15,3.3,26.26948052,1.914378436,0.178074901,1.539417854,-1.470649575,-1.243247268,0.107840136
6/10/2011,2011,PRE,2011-06,peak,7,128,0.944018055,0.24475,277.6886036,176.0402587,9.142690585,19.12738047,0.221637824,0.17825,155.6982344,39.60142784,0.317562344,3.667114376,0.788475937,1.209146491,NA,13.1829156,NA,NA,NA,0.447006236,0.779305735,NA,NA,NA,NA
7/10/2011,2011,PRE,2011-07,notpeak,7,128,0.878689583,0.093388889,186.730872,381.7707012,7.149654794,53.3970817,0.431707063,0.018684102,67.14270018,NA,NA,NA,0.735223883,0.76184991,2.251928225,16.08772205,472.561963,8.34600558,136.1346547,-0.181876127,1.253758862,-1.647803973,1.039214907,-0.539908175,1.451247087
8/10/2011,2011,YR1,2011-08,notpeak,7,128,0.437397917,0.110453578,369.6465131,1408.806816,11.3972627,122.249274,0.156241352,0.031561984,165.6245326,504.0077977,0.420570186,41.20706719,0.962739112,0.848981497,2.302362414,17.35411291,513.3210195,8.397383273,124.7047601,-0.034447486,1.434294045,-1.615727912,1.122581736,-0.535256122,1.379639933
9/10/2011,2011,YR1,2011-09,notpeak,7,128,0.195336459,0.126111111,615.3022996,215.6890882,6.800343437,31.15650125,0.021336818,0.034549064,99.76362523,50.87642794,0.721319332,5.322171316,0.365297664,0.664018388,3.094448259,16.25209746,396.5216468,6.692252823,122.3750434,-0.368993672,1.277979159,-1.187532548,0.862431628,-0.707304145,1.364241095
10/10/2011,2011,YR1,2011-10,notpeak,7,128,0.679459375,0.206875,481.2734077,334.4436939,7.254369531,46.59801117,0.225898099,0.027428174,224.404807,17.96562641,0.531296282,2.983745573,0.4360758,0.400686732,3.929310392,12.62066198,245.7127029,5.289936606,191.6215142,-1.056703672,0.675457877,-0.841623376,0.380194928,-0.885548788,1.730404978
11/10/2011,2011,YR1,2011-11,notpeak,7,128,0.01,0.17315,17315,469.1152669,7.998385773,58.07343067,0,0.01165,1165,99.52538303,0.54425524,8.491540169,0.688537003,0.562306402,5.91314115,9.04553871,243.0718379,5.38558126,119.5339953,-0.595352634,-0.118090997,-0.249724244,0.369306132,-0.871965798,1.345060783
12/10/2011,2011,YR1,2011-12,notpeak,7,128,0.721641667,0.077796296,110.9723957,199.1926568,8.647629309,24.29567791,0.065631476,0.006468214,17.43851927,84.07798811,0.544969592,10.63034478,0.642224944,0.665380973,11.31407268,7.294280645,234.1341419,4.9581604,71.08671177,-0.366202796,-0.630775987,0.689970441,0.331556093,-0.934647018,0.920702925
1/10/2012,2012,YR1,2012-01,notpeak,7,128,0.801247222,0.0650875,73.83627609,302.7086098,7.364545594,41.13066433,0.206719914,0.017036803,26.27721596,16.47288478,0.257296756,2.017036855,0.684607387,0.663416165,12.97735982,6.017176401,243.3411194,4.702024609,150.6462856,-0.370228983,-1.089355922,0.888604257,0.370421834,-0.974853739,1.533954842
2/10/2012,2012,YR1,2012-02,notpeak,7,128,1.907072222,0.073722222,76.92404718,NA,6.308131239,NA,0.912278574,0.015414256,41.80826121,NA,0.409591441,NA,1.016152449,0.850379918,9.264119377,5.147130239,264.7832715,5.244478567,120.5528141,-0.032206782,-1.461463499,0.400477118,0.455516674,-0.892090855,1.351990898
3/10/2012,2012,YR1,2012-03,peak,7,128,10.00369271,0.098423611,28.27236574,NA,NA,NA,5.30429397,0.034546376,19.12016885,NA,NA,NA,2.375716358,1.695934403,7.222198281,6.770050612,399.9622896,8.015279839,131.0673775,0.90761138,-0.808473159,0.039890259,0.871137498,-0.57055756,1.420273166
4/10/2012,2012,YR1,2012-04,peak,7,128,12.08814688,0.128666667,10.27814038,299.4159252,7.636998399,39.46287929,1.350131728,0.031471548,1.41687183,10.30839626,0.39114523,2.164761433,3.365807753,2.870762055,6.635295367,9.140749463,516.3513858,11.70734407,99.22180061,1.624202839,-0.093143765,-0.082853787,1.128512958,-0.283368162,1.192985267
5/10/2012,2012,YR1,2012-05,peak,7,128,77.78803959,0.223185185,2.932318406,215.6559194,6.28087534,34.38242541,15.5711504,0.057814815,0.411979203,3.703693087,0.122336934,1.240896637,1.187339306,2.27657353,6.834640646,11.08877181,543.5661903,11.99314084,85.30415454,1.308473966,0.367147364,-0.039985995,1.180270722,-0.265085764,1.069577328
6/10/2012,2012,YR1,2012-06,peak,7,128,136.0632,0.41524,5.020736407,241.8473924,8.164967327,29.76070658,46.25268625,0.05196,2.683918488,0.516091119,0.569901349,2.014040601,0.661487152,0.924413229,5.80692997,13.11203848,592.5276308,13.9937565,79.4822666,0.081441727,0.766461413,-0.275973129,1.267177968,-0.148140817,1.011856518
7/10/2012,2012,YR1,2012-07,notpeak,7,128,11.95121667,0.07058125,12.18848853,299.8094168,8.157570399,37.03766925,6.793986665,0.010025414,5.122215633,77.92411299,0.31465215,10.23684646,0.50670308,0.584095116,4.682556152,15.26280645,609.6639038,18.89127194,76.45672326,-0.543594408,1.128346206,-0.587637498,1.29590687,0.079333171,0.980167238
8/10/2012,2012,YR2,2012-08,notpeak,7,128,0.678810417,0.0816,184.9117174,170.666194,8.796130823,19.40241652,0.541791212,NA,NA,NA,NA,NA,0.580116018,0.543409549,4.532379664,16.21558905,612.3118859,16.77887219,107.3964723,-0.641891994,1.272620967,-0.634844569,1.30027404,-0.010552764,1.257630656
9/10/2012,2012,YR2,2012-09,notpeak,7,128,6.557075,0.089175,65.3043724,152.300376,6.856643955,23.44694091,4.75741683,0.011756914,45.61336105,1.554604692,0.428967131,1.783405426,0.786359906,0.683237962,4.801768513,15.3790826,600.4169227,12.02701759,98.79480547,-0.330146875,1.146428504,-0.551229505,1.280506153,-0.262947614,1.189463739
10/10/2012,2012,YR2,2012-10,notpeak,7,128,0.220645834,0.125375,284.1091491,283.9493343,5.696893611,49.84283606,0.220645834,NA,NA,NA,NA,NA,0.684055845,0.735207876,6.305092602,13.21754194,575.7873177,10.99921548,150.6769905,-0.230338747,0.785555617,-0.156777994,1.238299092,-0.330662993,1.534121254
11/10/2012,2012,YR2,2012-11,notpeak,7,128,6.139145834,0.173525,181.3338915,290.1998785,7.681831209,38.04931871,5.682279167,0.015125,165.3755785,53.25252473,0.254868636,8.194674028,0.667162921,0.675609383,5.407237163,9.344541935,547.2728216,10.13966159,110.301861,-0.345433435,-0.0406079,-0.379249814,1.187118778,-0.392342764,1.279427024
12/10/2012,2012,YR2,2012-12,notpeak,7,128,0.4438875,0.066851389,280.3638308,101.6978086,9.135787973,11.23670333,0.16336229,0.014232292,138.7844099,13.48388184,0.886949992,1.2573157,0.827526416,0.747344669,4.472183777,6.800744557,518.701043,10.90812575,128.4630831,-0.208047428,-0.797695496,-0.654207434,1.133087945,-0.336966675,1.403885183
1/10/2013,2013,YR2,2013-01,notpeak,7,128,0.348490625,0.0491,183.4314252,367.0572468,8.84577098,42.01640481,0.102922828,0.008754309,68.08528175,29.82439863,0.439046036,6.109907548,0.619848648,0.723687532,9.685636778,6.310590894,507.9069783,11.34350424,74.69359137,-0.251840929,-0.97591869,0.464915185,1.111897343,-0.307299745,0.961116814
2/10/2013,2013,YR2,2013-02,notpeak,7,128,0.140607639,0.027294444,194.0431598,NA,NA,NA,0.001144655,0.003183495,22.42373338,NA,NA,NA,1.461789774,1.040819211,13.50799384,5.351050542,525.7281912,10.25822911,83.50853212,0.242915609,-1.368891955,0.946641452,1.146647753,-0.383530299,1.0522059
3/10/2013,2013,YR2,2013-03,peak,7,128,4.239644792,0.064555556,29.44165597,226.0819116,8.701099982,26.15570684,1.291610507,0.012020045,16.40590822,28.00604577,0.160436487,3.645622681,1.743892944,1.602841359,11.77449586,4.311737598,426.678753,8.89872916,106.4694497,0.830749324,-1.883413477,0.747737031,0.936294365,-0.491299667,1.25055184
4/10/2013,2013,YR2,2013-04,peak,7,128,68.61955626,0.263033334,5.003826241,161.3969636,7.930545222,20.54269596,31.73312324,0.066129616,0.934764786,45.08660446,0.317650352,5.729383977,3.586250357,2.66507165,11.08186103,6.15738461,431.8862559,9.958082065,78.74406442,1.522983568,-1.034475709,0.659938086,0.948518231,-0.406040331,1.004237326
5/10/2013,2013,YR2,2013-05,peak,7,128,57.98961875,0.274983334,4.95723205,200.9024839,10.84954655,18.30920301,7.522368602,0.07607626,1.62154846,80.78034936,0.867373228,6.879537452,2.089042001,2.837646179,7.887225702,9.291733846,517.6572094,11.30398765,92.44081938,1.608406432,-0.054110548,0.167455192,1.131058074,-0.309945026,1.135182899
6/10/2013,2013,YR2,2013-06,peak,7,128,52.04905417,0.204055556,4.136110447,430.1633809,6.195697228,68.8743878,9.635818534,0.023994275,0.413231515,110.2337646,0.130071049,16.66151798,0.561366576,1.325204289,4.510142654,11.93966388,439.9014382,8.31025308,80.65303158,0.571785863,0.543298018,-0.641967302,0.967047651,-0.543162355,1.023796388
7/10/2013,2013,YR2,2013-07,notpeak,7,128,10.45947778,0.118986111,29.7148406,335.8569835,6.413782278,53.19642372,7.666644714,0.017921838,13.06711063,38.63023469,0.227603236,7.844398397,0.407948509,0.484657542,NA,13.63146421,397.61126,6.47676551,92.95718696,-0.797670284,0.859024164,NA,0.865196827,-0.732113707,1.139731358
